Date,Month,Day,Year,SampTime,Site,Treatment,Marsh Type,Feature,Transect,Plot,Elev,Geoid,Correction,Corrected
04/26/10,4,26,2010,SP2010,NCMM,Sill,Fringing,Behind,5,0,-0.242,G-03,0.009,-0.2328
04/26/10,4,26,2010,SP2010,NCMM,Sill,Fringing,Behind,5,5,0.066,G-03,0.009,0.0752
04/26/10,4,26,2010,SP2010,NCMM,Sill,Fringing,Behind,5,10,0.318,G-03,0.009,0.3266
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,1,-1,-0.333,G-03,0,-0.3326
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,1,0,-0.348,G-03,0,-0.3483
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,1,5,-0.154,G-03,0,-0.1538
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,1,10,0.023,G-03,0,0.0234
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,1,15,0.179,G-03,0,0.1791
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,1,20,0.603,G-03,0,0.6028
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,2,-1,-0.332,G-03,0,-0.3317
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,2,0,-0.337,G-03,0,-0.3365
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,2,5,-0.137,G-03,0,-0.1373
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,2,10,0.053,G-03,0,0.0534
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,2,15,0.303,G-03,0,0.3028
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,3,-1,-0.352,G-03,0,-0.3518
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,3,0,-0.329,G-03,0,-0.3289
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,3,5,-0.130,G-03,0,-0.1298
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,3,10,0.061,G-03,0,0.0609
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,3,15,0.609,G-03,0,0.6091
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,4,-1,-0.418,G-03,0,-0.4176
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,4,0,-0.385,G-03,0,-0.3848
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,4,5,-0.056,G-03,0,-0.0563
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,4,10,0.162,G-03,0,0.1625
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,4,15,0.851,G-03,0,0.8508
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,5,-1,-0.245,G-03,0,-0.2453
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,5,0,-0.194,G-03,0,-0.1938
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,5,5,0.076,G-03,0,0.0756
4/23/2010,4,23,2010,SP2010,PI,Nat,Fringing,Oyster,5,10,0.570,G-03,0,0.5704
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,1,0,0.184,G-03,-0.004,0.1802
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,1,5,0.551,G-03,-0.004,0.5470
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,2,-1,-0.229,G-03,-0.004,-0.2328
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,2,0,-0.158,G-03,-0.004,-0.1621
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,2,5,0.324,G-03,-0.004,0.3204
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,2,10,0.933,G-03,-0.004,0.9293
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,3,-1,-0.384,G-03,-0.004,-0.3877
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,3,0,-0.315,G-03,-0.004,-0.3192
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,3,5,0.000,G-03,-0.004,-0.0043
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,3,10,0.572,G-03,-0.004,0.5680
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,3,15,0.881,G-03,-0.004,0.8772
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,4,-1,-0.375,G-03,-0.004,-0.3789
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,4,0,-0.315,G-03,-0.004,-0.3191
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,4,5,-0.099,G-03,-0.004,-0.1027
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,4,10,0.165,G-03,-0.004,0.1612
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,4,15,0.764,G-03,-0.004,0.7595
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,4,20,0.971,G-03,-0.004,0.9674
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,5,-1,-0.371,G-03,-0.004,-0.3747
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,5,0,-0.323,G-03,-0.004,-0.3274
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,5,5,-0.074,G-03,-0.004,-0.0784
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,5,10,0.180,G-03,-0.004,0.1761
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,5,15,0.747,G-03,-0.004,0.7426
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,5,20,0.965,G-03,-0.004,0.9608
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,6,-1,-0.368,G-03,-0.004,-0.3721
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,6,0,-0.332,G-03,-0.004,-0.3360
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,6,5,-0.151,G-03,-0.004,-0.1551
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,6,10,0.171,G-03,-0.004,0.1671
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,6,15,0.740,G-03,-0.004,0.7362
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,6,20,1.033,G-03,-0.004,1.0293
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,7,-1,-0.244,G-03,-0.004,-0.2483
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,7,0,-0.216,G-03,-0.004,-0.2203
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,7,5,-0.061,G-03,-0.004,-0.0649
04/22/10,4,22,2010,SP2010,PI,Sill,Fringing,Behind,7,10,0.360,G-03,-0.004,0.3564
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,6,10,0.170,G-03,0.026,0.1959
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,6,15,0.228,G-03,0.026,0.2544
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,7,5,-0.076,G-03,0.026,-0.0496
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,7,10,-0.040,G-03,0.026,-0.0143
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,7,15,0.175,G-03,0.026,0.2009
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,7,19,0.338,G-03,0.026,0.3640
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,8,0,-0.260,G-03,0.026,-0.2337
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,8,5,0.220,G-03,0.026,0.2462
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,8,10,0.153,G-03,0.026,0.1791
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,8,15,0.225,G-03,0.026,0.2515
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,8,18,0.255,G-03,0.026,0.2806
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,9,5,0.024,G-03,0.026,0.0500
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,9,10,0.110,G-03,0.026,0.1361
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,9,15,0.218,G-03,0.026,0.2440
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,9,18,0.267,G-03,0.026,0.2929
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,10,-1,-0.408,G-03,0.026,-0.3821
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,10,0,-0.200,G-03,0.026,-0.1738
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,10,5,0.178,G-03,0.026,0.2038
05/05/10,5,5,2010,SP2010,PKS,Nat,Fringing,None,10,10,0.203,G-03,0.026,0.2293
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,11,0,-0.315,G-03,0.016,-0.2991
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,11,5,-0.037,G-03,0.016,-0.0206
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,11,10,0.006,G-03,0.016,0.0218
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,11,15,0.067,G-03,0.016,0.0833
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,11,20,0.106,G-03,0.016,0.1216
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,-1,-0.187,G-03,0.016,-0.1711
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,0,-0.310,G-03,0.016,-0.2939
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,5,-0.009,G-03,0.016,0.0069
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,10,-0.028,G-03,0.016,-0.0122
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,15,-0.008,G-03,0.016,0.0079
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,20,0.022,G-03,0.016,0.0379
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,25,0.105,G-03,0.016,0.1210
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,30,0.091,G-03,0.016,0.1068
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,35,0.082,G-03,0.016,0.0976
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,40,0.083,G-03,0.016,0.0986
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,45,0.086,G-03,0.016,0.1016
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,50,0.092,G-03,0.016,0.1078
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,55,0.099,G-03,0.016,0.1155
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,60,0.113,G-03,0.016,0.1286
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,68,0.142,G-03,0.016,0.1575
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,12,70,0.126,G-03,0.016,0.1419
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,5,0.010,G-03,0.016,0.0263
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,10,-0.027,G-03,0.016,-0.0107
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,15,0.012,G-03,0.016,0.0283
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,20,0.026,G-03,0.016,0.0415
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,25,0.030,G-03,0.016,0.0459
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,30,0.064,G-03,0.016,0.0796
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,35,0.074,G-03,0.016,0.0898
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,40,0.059,G-03,0.016,0.0755
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,45,0.053,G-03,0.016,0.0694
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,50,0.076,G-03,0.016,0.0919
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,55,0.083,G-03,0.016,0.0994
05/05/10,5,5,2010,SP2010,PKS,Nat,Non-Fringing,Eroded,13,60,0.086,G-03,0.016,0.1018
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,1,-1,0.049,G-03,0,0.0491
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,1,0,0.063,G-03,0,0.0628
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,1,5,0.149,G-03,0,0.1494
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,2,-1,-0.105,G-03,0,-0.1049
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,2,0,-0.086,G-03,0,-0.0856
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,2,3,0.095,G-03,0,0.0949
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,2,5,0.161,G-03,0,0.1612
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,2,6,0.178,G-03,0,0.1780
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,2,10,0.246,G-03,0,0.2462
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,2,15,0.317,G-03,0,0.3167
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,3,-1,-0.182,G-03,0,-0.1817
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,3,0,-0.130,G-03,0,-0.1298
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,3,5,0.049,G-03,0,0.0492
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,3,10,0.178,G-03,0,0.1777
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,3,15,0.283,G-03,0,0.2834
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,4,-1,-0.114,G-03,0,-0.1138
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,4,0,-0.059,G-03,0,-0.0589
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,4,5,0.148,G-03,0,0.1476
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,4,10,0.250,G-03,0,0.2503
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,4,15,0.401,G-03,0,0.4009
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,5,-1,-0.025,G-03,0,-0.0246
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,5,0,0.030,G-03,0,0.0297
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,5,5,-0.046,G-03,0,-0.0456
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,5,10,-0.028,G-03,0,-0.0284
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,5,15,0.061,G-03,0,0.0608
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,5,19,0.204,G-03,0,0.2039
05/05/10,5,5,2010,SP2010,PKS,Sill,Fringing,Behind,5,20,0.290,G-03,0,0.2904
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,7,-1,-0.333,G-12B,0,-0.3328
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,7,0,-0.312,G-12B,0,-0.3121
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,7,5,0.049,G-12B,0,0.0487
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,7,10,-0.041,G-12B,0,-0.0411
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,7,15,0.299,G-12B,0,0.2990
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,7,20,0.457,G-12B,0,0.4568
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,8,-1,-0.454,G-12B,0,-0.4542
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,8,0,-0.438,G-12B,0,-0.4380
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,8,5,0.241,G-12B,0,0.2411
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,8,10,0.337,G-12B,0,0.3370
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,8,15,0.232,G-12B,0,0.2322
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,8,20,0.368,G-12B,0,0.3677
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,9,-1,-0.345,G-12B,0,-0.3449
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,9,0,-0.356,G-12B,0,-0.3563
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,9,5,-0.032,G-12B,0,-0.0315
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,9,10,0.150,G-12B,0,0.1496
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,9,15,0.223,G-12B,0,0.2229
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,9,20,0.350,G-12B,0,0.3502
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,10,-1,-0.409,G-12B,0,-0.4089
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,10,0,-0.334,G-12B,0,-0.3344
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,10,5,-0.157,G-12B,0,-0.1572
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,10,10,0.209,G-12B,0,0.2090
7/19/2018,7,19,2018,SU2018,PKS,Nat,Fringing,None,10,15,0.421,G-12B,0,0.4210
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,11,20,0.091,G-12B,0,0.0908
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,11,30,0.143,G-12B,0,0.1427
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,11,40,0.160,G-12B,0,0.1596
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,20,0.089,G-12B,0,0.0889
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,30,0.150,G-12B,0,0.1504
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,40,0.155,G-12B,0,0.1548
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,50,0.140,G-12B,0,0.1395
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,60,0.163,G-12B,0,0.1629
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,70,0.156,G-12B,0,0.1555
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,80,0.165,G-12B,0,0.1650
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,20,0.076,G-12B,0,0.0762
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,30,0.064,G-12B,0,0.0638
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,40,0.150,G-12B,0,0.1501
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,50,0.134,G-12B,0,0.1339
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,60,0.130,G-12B,0,0.1298
7/19/2018,7,19,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,70,0.226,G-12B,0,0.2259
7/9/2018,7,9,2018,SU2018,PKS,Nat,Fringing,None,6,-1,-0.195,G-12B,0,-0.1950
7/9/2018,7,9,2018,SU2018,PKS,Nat,Fringing,None,6,0,-0.092,G-12B,0,-0.0920
7/9/2018,7,9,2018,SU2018,PKS,Nat,Fringing,None,6,5,0.022,G-12B,0,0.0220
7/9/2018,7,9,2018,SU2018,PKS,Nat,Fringing,None,6,10,0.193,G-12B,0,0.1930
7/9/2018,7,9,2018,SU2018,PKS,Nat,Fringing,None,6,15,0.300,G-12B,0,0.3000
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,11,-1,-0.261,G-12B,0,-0.2610
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,11,0,-0.257,G-12B,0,-0.2570
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,11,5,-0.183,G-12B,0,-0.1830
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,11,10,0.063,G-12B,0,0.0630
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,11,15,0.094,G-12B,0,0.0940
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,-1,-0.296,G-12B,0,-0.2960
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,0,-0.296,G-12B,0,-0.2960
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,5,-0.066,G-12B,0,-0.0660
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,10,0.061,G-12B,0,0.0610
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,12,15,0.055,G-12B,0,0.0550
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,-1,-0.323,G-12B,0,-0.3230
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,0,-0.334,G-12B,0,-0.3340
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,5,-0.213,G-12B,0,-0.2130
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,10,-0.051,G-12B,0,-0.0510
7/9/2018,7,9,2018,SU2018,PKS,Nat,Non-Fringing,Eroded,13,15,0.101,G-12B,0,0.1010
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,1,-1,0.317,G-12B,0,0.3170
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,1,0,0.232,G-12B,0,0.2323
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,1,5,0.128,G-12B,0,0.1284
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,1,10,0.172,G-12B,0,0.1719
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,1,15,0.248,G-12B,0,0.2475
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,1,20,0.263,G-12B,0,0.2628
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,2,-1,-0.097,G-12B,0,-0.0967
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,2,0,-0.090,G-12B,0,-0.0897
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,2,5,0.174,G-12B,0,0.1742
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,2,10,0.266,G-12B,0,0.2656
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,2,15,0.370,G-12B,0,0.3704
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,2,20,No plot,G-12B,0,#VALUE!
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,3,-1,0.039,G-12B,0,0.0394
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,3,0,-0.036,G-12B,0,-0.0360
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,3,5,0.095,G-12B,0,0.0946
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,3,10,0.203,G-12B,0,0.2030
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,3,15,0.322,G-12B,0,0.3220
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,4,-1,0.105,G-12B,0,0.1048
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,4,0,0.095,G-12B,0,0.0954
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,4,5,0.183,G-12B,0,0.1828
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,4,10,0.255,G-12B,0,0.2550
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,4,15,0.309,G-12B,0,0.3090
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,5,-1,0.203,G-12B,0,0.2025
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,5,0,0.174,G-12B,0,0.1743
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,5,5,0.068,G-12B,0,0.0683
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,5,10,0.030,G-12B,0,0.0299
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,5,15,0.120,G-12B,0,0.1196
7/19/2018,7,19,2018,SU2018,PKS,Sill,Fringing,Behind,5,20,0.282,G-12B,0,0.2820
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,1,-1,0.334,G-12B,0,0.3342
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,1,0,0.187,G-12B,0,0.1868
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,1,5,0.754,G-12B,0,0.7542
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,2,-1,0.081,G-12B,0,0.0805
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,2,0,0.033,G-12B,0,0.0334
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,2,5,0.332,G-12B,0,0.3315
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,2,10,0.978,G-12B,0,0.9776
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,3,-1,-0.154,G-12B,0,-0.1543
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,3,0,-0.236,G-12B,0,-0.2361
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,3,5,0.076,G-12B,0,0.0763
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,3,10,0.411,G-12B,0,0.4109
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,3,15,0.984,G-12B,0,0.9837
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,4,-1,-0.271,G-12B,0,-0.2710
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,4,0,-0.267,G-12B,0,-0.2674
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,4,5,0.001,G-12B,0,0.0010
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,4,10,0.224,G-12B,0,0.2237
7/20/2018,7,20,2018,SU2018,PI,Sill,Fringing,Behind,4,15,0.760,G-12B,0,0.7601
